Episode,Transcript file,Alignment file,Mkv file
24.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode01.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode01.mkv
24.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode02.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode02.mkv
24.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode03.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode03.mkv
24.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode04.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode04.mkv
24.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode05.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode05.mkv
24.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode06.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode06.mkv
24.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode07.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode07.mkv
24.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode08.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode08.mkv
24.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode09.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode09.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode09.mkv
24.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode10.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode10.mkv
24.Season01.Episode11,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode11.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode11.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode11.mkv
24.Season01.Episode12,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode12.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode12.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode12.mkv
24.Season01.Episode13,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode13.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode13.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode13.mkv
24.Season01.Episode14,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode14.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode14.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode14.mkv
24.Season01.Episode15,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode15.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode15.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode15.mkv
24.Season01.Episode16,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode16.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode16.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode16.mkv
24.Season01.Episode17,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode17.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode17.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode17.mkv
24.Season01.Episode18,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode18.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode18.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode18.mkv
24.Season01.Episode19,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode19.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode19.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode19.mkv
24.Season01.Episode20,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode20.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode20.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode20.mkv
24.Season01.Episode21,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode21.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode21.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode21.mkv
24.Season01.Episode22,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode22.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode22.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode22.mkv
24.Season01.Episode23,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode23.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode23.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode23.mkv
24.Season01.Episode24,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/transcripts/24.Season01.Episode24.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/24/forced-alignment/24.Season01.Episode24.aligned,/vol/work1/maurice/dvd_extracted/24/24.Season01.Episode24.mkv
BattlestarGalactica.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode01.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode01.mkv
BattlestarGalactica.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode02.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode02.mkv
BattlestarGalactica.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode03.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode03.mkv
BattlestarGalactica.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode04.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode04.mkv
BattlestarGalactica.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode05.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode05.mkv
BattlestarGalactica.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode06.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode06.mkv
BattlestarGalactica.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode07.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode07.mkv
BattlestarGalactica.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode08.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode08.mkv
BattlestarGalactica.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode09.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode09.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode09.mkv
BattlestarGalactica.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode10.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode10.mkv
BattlestarGalactica.Season01.Episode11,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode11.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode11.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode11.mkv
BattlestarGalactica.Season01.Episode12,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode12.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode12.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode12.mkv
BattlestarGalactica.Season01.Episode13,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/transcripts/BattlestarGalactica.Season01.Episode13.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BattlestarGalactica/forced-alignment/BattlestarGalactica.Season01.Episode13.aligned,/vol/work3/lefevre/dvd_extracted/BattlestarGalactica/BattlestarGalactica.Season01.Episode13.mkv
BreakingBad.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/transcripts/BreakingBad.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/forced-alignment/BreakingBad.Season01.Episode01.aligned,/vol/work1/maurice/dvd_extracted/BreakingBad/BreakingBad.Season01.Episode01.mkv
BreakingBad.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/transcripts/BreakingBad.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/forced-alignment/BreakingBad.Season01.Episode02.aligned,/vol/work1/maurice/dvd_extracted/BreakingBad/BreakingBad.Season01.Episode02.mkv
BreakingBad.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/transcripts/BreakingBad.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/forced-alignment/BreakingBad.Season01.Episode03.aligned,/vol/work1/maurice/dvd_extracted/BreakingBad/BreakingBad.Season01.Episode03.mkv
BreakingBad.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/transcripts/BreakingBad.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/forced-alignment/BreakingBad.Season01.Episode04.aligned,/vol/work1/maurice/dvd_extracted/BreakingBad/BreakingBad.Season01.Episode04.mkv
BreakingBad.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/transcripts/BreakingBad.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/forced-alignment/BreakingBad.Season01.Episode05.aligned,/vol/work1/maurice/dvd_extracted/BreakingBad/BreakingBad.Season01.Episode05.mkv
BreakingBad.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/transcripts/BreakingBad.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/forced-alignment/BreakingBad.Season01.Episode06.aligned,/vol/work1/maurice/dvd_extracted/BreakingBad/BreakingBad.Season01.Episode06.mkv
BreakingBad.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/transcripts/BreakingBad.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BreakingBad/forced-alignment/BreakingBad.Season01.Episode07.aligned,/vol/work1/maurice/dvd_extracted/BreakingBad/BreakingBad.Season01.Episode07.mkv
BuffyTheVampireSlayer.Season01.Episode00,No transcript file,No aligned file,No mkv file
BuffyTheVampireSlayer.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode01.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode01.mkv
BuffyTheVampireSlayer.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode02.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode02.mkv
BuffyTheVampireSlayer.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode03.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode03.mkv
BuffyTheVampireSlayer.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode04.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode04.mkv
BuffyTheVampireSlayer.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode05.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode05.mkv
BuffyTheVampireSlayer.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode06.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode06.mkv
BuffyTheVampireSlayer.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode07.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode07.mkv
BuffyTheVampireSlayer.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode08.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode08.mkv
BuffyTheVampireSlayer.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode09.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode09.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode09.mkv
BuffyTheVampireSlayer.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode10.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode10.mkv
BuffyTheVampireSlayer.Season01.Episode11,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode11.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode11.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode11.mkv
BuffyTheVampireSlayer.Season01.Episode12,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/transcripts/BuffyTheVampireSlayer.Season01.Episode12.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/BuffyTheVampireSlayer/forced-alignment/BuffyTheVampireSlayer.Season01.Episode12.aligned,/vol/work1/maurice/dvd_extracted/BuffyTheVampireSlayer/BuffyTheVampireSlayer.Season01.Episode12.mkv
Friends.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode01.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode01.mkv
Friends.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode02.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode02.mkv
Friends.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode03.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode03.mkv
Friends.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode04.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode04.mkv
