Episode,Transcript file,Alignment file,Mkv file
Friends.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode05.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode05.mkv
Friends.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode06.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode06.mkv
Friends.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode07.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode07.mkv
Friends.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode08.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode08.mkv
Friends.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode09.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode09.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode09.mkv
Friends.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode10.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode10.mkv
Friends.Season01.Episode11,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode11.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode11.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode11.mkv
Friends.Season01.Episode12,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode12.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode12.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode12.mkv
Friends.Season01.Episode13,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode13.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode13.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode13.mkv
Friends.Season01.Episode14,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode14.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode14.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode14.mkv
Friends.Season01.Episode15,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode15.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode15.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode15.mkv
Friends.Season01.Episode16,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode16.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode16.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode16.mkv
Friends.Season01.Episode17,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode17.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode17.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode17.mkv
Friends.Season01.Episode18,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode18.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode18.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode18.mkv
Friends.Season01.Episode19,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode19.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode19.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode19.mkv
Friends.Season01.Episode20,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode20.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode20.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode20.mkv
Friends.Season01.Episode21,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode21.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode21.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode21.mkv
Friends.Season01.Episode22,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode22.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode22.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode22.mkv
Friends.Season01.Episode23,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode23.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode23.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode23.mkv
Friends.Season01.Episode24,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/transcripts/Friends.Season01.Episode24.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Friends/forced-alignment/Friends.Season01.Episode24.aligned,/vol/work3/lefevre/dvd_extracted/Friends/Friends.Season01.Episode24.mkv
GameOfThrones.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode01.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode01.mkv
GameOfThrones.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode02.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode02.mkv
GameOfThrones.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode03.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode03.mkv
GameOfThrones.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode04.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode04.mkv
GameOfThrones.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode05.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode05.mkv
GameOfThrones.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode06.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode06.mkv
GameOfThrones.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode07.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode07.mkv
GameOfThrones.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode08.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode08.mkv
GameOfThrones.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode09.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode09.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode09.mkv
GameOfThrones.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/transcripts/GameOfThrones.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/GameOfThrones/forced-alignment/GameOfThrones.Season01.Episode10.aligned,/vol/work3/lefevre/dvd_extracted/GameOfThrones/GameOfThrones.Season01.Episode10.mkv
Homeland.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode01.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode01.mkv
Homeland.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode02.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode02.mkv
Homeland.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode03.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode03.mkv
Homeland.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode04.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode04.mkv
Homeland.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode05.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode05.mkv
Homeland.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode06.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode06.mkv
Homeland.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode07.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode07.mkv
Homeland.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode08.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode08.mkv
Homeland.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode09.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode09.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode09.mkv
Homeland.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode10.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode10.mkv
Homeland.Season01.Episode11,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode11.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode11.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode11.mkv
Homeland.Season01.Episode12,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/transcripts/Homeland.Season01.Episode12.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Homeland/forced-alignment/Homeland.Season01.Episode12.aligned,/vol/work3/lefevre/dvd_extracted/Homeland/Homeland.Season01.Episode12.mkv
Lost.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode01.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode01.mkv
Lost.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode02.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode02.mkv
Lost.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode03.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode03.mkv
Lost.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode04.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode04.mkv
Lost.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode05.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode05.mkv
Lost.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode06.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode06.mkv
Lost.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode07.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode07.mkv
Lost.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode08.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode08.mkv
Lost.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode09.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode09.mkv
Lost.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode10.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode10.mkv
Lost.Season01.Episode11,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode11.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode11.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode11.mkv
Lost.Season01.Episode12,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode12.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode12.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode12.mkv
Lost.Season01.Episode13,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode13.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode13.mkv
Lost.Season01.Episode14,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode14.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode14.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode14.mkv
Lost.Season01.Episode15,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode15.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode15.mkv
Lost.Season01.Episode16,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode16.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode16.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode16.mkv
Lost.Season01.Episode17,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode17.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode17.mkv
Lost.Season01.Episode18,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode18.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode18.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode18.mkv
Lost.Season01.Episode19,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode19.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode19.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode19.mkv
Lost.Season01.Episode20,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode20.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode20.mkv
Lost.Season01.Episode21,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode21.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode21.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode21.mkv
Lost.Season01.Episode22,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode22.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/forced-alignment/Lost.Season01.Episode22.aligned,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode22.mkv
Lost.Season01.Episode23,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode23.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode23.mkv
Lost.Season01.Episode24,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode24.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode24.mkv
Lost.Season01.Episode25,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/Lost/transcripts/Lost.Season01.Episode25.txt,No aligned file,/vol/work1/maurice/dvd_extracted/Lost/Lost.Season01.Episode25.mkv
SixFeetUnder.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode01.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode01.mkv
SixFeetUnder.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode02.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode02.mkv
SixFeetUnder.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode03.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode03.mkv
