Episode,Transcript file,Alignment file,Mkv file
SixFeetUnder.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode04.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode04.mkv
SixFeetUnder.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode05.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode05.mkv
SixFeetUnder.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode06.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode06.mkv
SixFeetUnder.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode07.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode07.mkv
SixFeetUnder.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode08.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode08.mkv
SixFeetUnder.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode09.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode09.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode09.mkv
SixFeetUnder.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode10.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode10.mkv
SixFeetUnder.Season01.Episode11,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode11.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode11.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode11.mkv
SixFeetUnder.Season01.Episode12,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode12.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode12.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode12.mkv
SixFeetUnder.Season01.Episode13,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/transcripts/SixFeetUnder.Season01.Episode13.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/SixFeetUnder/forced-alignment/SixFeetUnder.Season01.Episode13.aligned,/vol/work3/lefevre/dvd_extracted/SixFeetUnder/SixFeetUnder.Season01.Episode13.mkv
TheBigBangTheory.Season01.Episode00,No transcript file,No aligned file,No mkv file
TheBigBangTheory.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode01.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode01.mkv
TheBigBangTheory.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode02.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode02.mkv
TheBigBangTheory.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode03.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode03.mkv
TheBigBangTheory.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode04.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode04.mkv
TheBigBangTheory.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode05.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode05.mkv
TheBigBangTheory.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode06.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode06.mkv
TheBigBangTheory.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode07.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode07.mkv
TheBigBangTheory.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode08.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode08.mkv
TheBigBangTheory.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode09.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode09.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode09.mkv
TheBigBangTheory.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode10.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode10.mkv
TheBigBangTheory.Season01.Episode11,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode11.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode11.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode11.mkv
TheBigBangTheory.Season01.Episode12,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode12.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode12.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode12.mkv
TheBigBangTheory.Season01.Episode13,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode13.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode13.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode13.mkv
TheBigBangTheory.Season01.Episode14,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode14.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode14.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode14.mkv
TheBigBangTheory.Season01.Episode15,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode15.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode15.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode15.mkv
TheBigBangTheory.Season01.Episode16,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode16.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode16.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode16.mkv
TheBigBangTheory.Season01.Episode17,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/transcripts/TheBigBangTheory.Season01.Episode17.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheBigBangTheory/forced-alignment/TheBigBangTheory.Season01.Episode17.aligned,/vol/work3/lefevre/dvd_extracted/TheBigBangTheory/TheBigBangTheory.Season01.Episode17.mkv
TheOffice.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/transcripts/TheOffice.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/forced-alignment/TheOffice.Season01.Episode01.aligned,/vol/work3/lefevre/dvd_extracted/TheOffice/TheOffice.Season01.Episode01.mkv
TheOffice.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/transcripts/TheOffice.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/forced-alignment/TheOffice.Season01.Episode02.aligned,/vol/work3/lefevre/dvd_extracted/TheOffice/TheOffice.Season01.Episode02.mkv
TheOffice.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/transcripts/TheOffice.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/forced-alignment/TheOffice.Season01.Episode03.aligned,/vol/work3/lefevre/dvd_extracted/TheOffice/TheOffice.Season01.Episode03.mkv
TheOffice.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/transcripts/TheOffice.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/forced-alignment/TheOffice.Season01.Episode04.aligned,/vol/work3/lefevre/dvd_extracted/TheOffice/TheOffice.Season01.Episode04.mkv
TheOffice.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/transcripts/TheOffice.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/forced-alignment/TheOffice.Season01.Episode05.aligned,/vol/work3/lefevre/dvd_extracted/TheOffice/TheOffice.Season01.Episode05.mkv
TheOffice.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/transcripts/TheOffice.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheOffice/forced-alignment/TheOffice.Season01.Episode06.aligned,/vol/work3/lefevre/dvd_extracted/TheOffice/TheOffice.Season01.Episode06.mkv
TheWalkingDead.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/transcripts/TheWalkingDead.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/forced-alignment/TheWalkingDead.Season01.Episode01.aligned,/vol/work1/maurice/dvd_extracted/TheWalkingDead/TheWalkingDead.Season01.Episode01.mkv
TheWalkingDead.Season01.Episode02,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/transcripts/TheWalkingDead.Season01.Episode02.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/forced-alignment/TheWalkingDead.Season01.Episode02.aligned,/vol/work1/maurice/dvd_extracted/TheWalkingDead/TheWalkingDead.Season01.Episode02.mkv
TheWalkingDead.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/transcripts/TheWalkingDead.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/forced-alignment/TheWalkingDead.Season01.Episode03.aligned,/vol/work1/maurice/dvd_extracted/TheWalkingDead/TheWalkingDead.Season01.Episode03.mkv
TheWalkingDead.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/transcripts/TheWalkingDead.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/forced-alignment/TheWalkingDead.Season01.Episode04.aligned,/vol/work1/maurice/dvd_extracted/TheWalkingDead/TheWalkingDead.Season01.Episode04.mkv
TheWalkingDead.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/transcripts/TheWalkingDead.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/forced-alignment/TheWalkingDead.Season01.Episode05.aligned,/vol/work1/maurice/dvd_extracted/TheWalkingDead/TheWalkingDead.Season01.Episode05.mkv
TheWalkingDead.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/transcripts/TheWalkingDead.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/TheWalkingDead/forced-alignment/TheWalkingDead.Season01.Episode06.aligned,/vol/work1/maurice/dvd_extracted/TheWalkingDead/TheWalkingDead.Season01.Episode06.mkv
ER.Season01.Episode01,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode01.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode01.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode01.mkv
ER.Season01.Episode02,No transcript file,No aligned file,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode02.mkv
ER.Season01.Episode03,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode03.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode03.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode03.mkv
ER.Season01.Episode04,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode04.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode04.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode04.mkv
ER.Season01.Episode05,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode05.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode05.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode05.mkv
ER.Season01.Episode06,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode06.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode06.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode06.mkv
ER.Season01.Episode07,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode07.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode07.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode07.mkv
ER.Season01.Episode08,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode08.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode08.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode08.mkv
ER.Season01.Episode09,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode09.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode09.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode09.mkv
ER.Season01.Episode10,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode10.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode10.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode10.mkv
ER.Season01.Episode11,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode11.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode11.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode11.mkv
ER.Season01.Episode12,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode12.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode12.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode12.mkv
ER.Season01.Episode13,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode13.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode13.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode13.mkv
ER.Season01.Episode14,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode14.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode14.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode14.mkv
ER.Season01.Episode15,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode15.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode15.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode15.mkv
ER.Season01.Episode16,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode16.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode16.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode16.mkv
ER.Season01.Episode17,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode17.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode17.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode17.mkv
ER.Season01.Episode18,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode18.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode18.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode18.mkv
ER.Season01.Episode19,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode19.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode19.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode19.mkv
ER.Season01.Episode20,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode20.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode20.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode20.mkv
ER.Season01.Episode21,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode21.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode21.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode21.mkv
ER.Season01.Episode22,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode22.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode22.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode22.mkv
ER.Season01.Episode23,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode23.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode23.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode23.mkv
ER.Season01.Episode24,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode24.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode24.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode24.mkv
ER.Season01.Episode25,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/transcripts/ER.Season01.Episode25.txt,/vol/work1/bergoend/pyannote-db-plumcot/Plumcot/data/ER/forced-alignment/ER.Season01.Episode25.aligned,/vol/work3/lefevre/dvd_extracted/ER/ER.Season01.Episode25.mkv
